time,value1,value2,value3
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,-0.054
151636,0,1,-0.109
151636,0,1,-0.163
151636,0,1,-0.216
151636,0,1,-0.269
151636,0,1,-0.322
151636,0,1,-0.267
151636,0,1,-0.213
151636,0,1,-0.159
151636,0,1,-0.105
151636,0,1,-0.052
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151636,0,1,0
151637,0,1,0
151637,0,1,0
151637,0,1,0
151637,0,1,0
151637,0,1,0.05
151637,0,1,0.0997
151637,0,1,0.149
151637,0,1,0.1979
151637,0,1,0.2465
151637,0,1,0.2946
151637,0,1,0.3424
151637,0,1,0.3898
151637,0,1,0.4369
151637,0,1,0.4836
151637,0,1,0.5299
151637,0,1,0.5759
151637,0,1,0.5259
151637,0,1,0.4762
151637,0,1,0.427
151637,0,1,0.3781
151637,0,1,0.3295
151637,0,1,0.2813
151637,0,1,0.2335
151637,0,1,0.2792
151637,0,1,0.3244
151637,0,1,0.3694
151637,0,1,0.4139
151637,0,1,0.4581
151637,0,1,0.502
151637,0,1,0.4546
151638,0,1,0.4075
151638,0,1,0.3608
151638,0,1,0.3145
151638,0,1,0.2685
151638,0,1,0.2229
151638,0,1,0.1776
151638,0,1,0.1326
151638,0,1,0.0881
151638,0,1,0.0438
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151638,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0.0391
151639,0,1,0.0779
151639,0,1,0.1164
151639,0,1,0.1545
151639,0,1,0.1923
151639,0,1,0.1532
151639,0,1,0.1144
151639,0,1,0.0759
151639,0,1,0.0378
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151639,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,-0.033
151640,0,1,-0.066
151640,0,1,-0.099
151640,0,1,-0.133
151640,0,1,-0.166
151640,0,1,-0.199
151640,0,1,-0.166
151640,0,1,-0.132
151640,0,1,-0.099
151640,0,1,-0.066
151640,0,1,-0.033
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151640,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0.0326
151641,0,1,0.0652
151641,0,1,0.0977
151641,0,1,0.1302
151641,0,1,0.1626
151641,0,1,0.13
151641,0,1,0.0974
151641,0,1,0.0649
151641,0,1,0.0324
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151641,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0.0321
151642,0,1,0.0642
151642,0,1,0.0963
151642,0,1,0.0641
151642,0,1,0.032
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151642,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,0
151643,0,1,-0.03
151644,0,1,-0.061
151644,0,1,-0.092
151644,0,1,-0.123
151644,0,1,-0.154
151644,0,1,-0.185
151644,0,1,-0.154
151644,0,1,-0.123
151644,0,1,-0.092
151644,0,1,-0.061
151644,0,1,-0.03
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0
151644,0,1,0.0306
151644,0,1,0.0611
151644,0,1,0.0917
151644,0,1,0.1222
151644,0,1,0.0916
151644,0,1,0.061
151644,0,1,0.0305
151644,0,1,0
151644,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,0
151645,0,1,-0.03
151645,0,1,-0.06
151645,0,1,-0.09
151645,0,1,-0.12
151645,0,1,-0.15
151645,0,1,-0.12
151645,0,1,-0.09
151645,0,1,-0.06
151645,0,1,-0.03
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0.0299
151646,0,1,0.0598
151646,0,1,0.0896
151646,0,1,0.1195
151646,0,1,0.1493
151646,0,1,0.179
151646,0,1,0.1491
151646,0,1,0.1192
151646,0,1,0.0894
151646,0,1,0.0595
151646,0,1,0.0297
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151646,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151647,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0
151648,0,1,0.0289
151648,0,1,0.0578
151648,0,1,0.0867
151648,0,1,0.1156
151648,0,1,0.1444
151648,0,1,0.1732
151648,0,1,0.202
151648,0,1,0.1731
151648,0,0.9666,0.1442
151648,0,0.9333,0.1153
151648,0,0.9,0.0864
151649,0,0.8666,0.0576
151649,0,0.8333,0.0287
151649,0,0.8,0
151649,0,0.7666,0
151649,0,0.7333,0
151649,0,0.7,0
151649,0,0.6666,0
151649,0,0.6333,0
151649,0,0.6,0
151649,0,0.5666,0
151649,0,0.5333,0
151649,0,0.5,0
151649,0,0.4666,0
151649,0,0.4333,0
151649,0,0.4,0
151649,0,0.3666,0
151649,0,0.3333,0
151649,0,0.3,0
151649,0,0.2666,0
151649,0,0.2333,0
151649,0,0.2,0.0286
151649,0,0.1666,0.0573
151649,0,0.1333,0.0859
151649,0,0.1,0.1146
151649,0,0.0666,0.1433
151649,0,0.0333,0.172
151649,0,0,0.2007
151649,0,0,0.2295
151649,0,0,0.2582
151649,0,0,0.287
151650,0,0,0.2583
151650,0,0,0.2297
151650,0,0,0.201
151650,0,0,0.1723
151650,0,0,0.1437
151650,0,0,0.1149
151650,0,0,0.0862
151650,0,0,0.0575
151650,0,0,0.0287
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0
151650,0,0,0.0288
151650,0,0,0.0578
151650,0,0,0.0867
151650,0,0,0.1156
151650,0,0,0.1446
151650,0,0,0.1735
151651,0,0,0.2025
151651,0,0,0.2315
151651,0,0,0.2605
151651,0,0,0.2316
151651,0,0,0.2027
151651,0,0,0.1738
151651,0,0,0.1449
151651,0,0,0.1159
151651,0,0,0.0869
151651,0,0,0.058
151651,0,0,0.029
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151651,0,0,0
151652,0,0,0.0291
151652,0,0,0.0583
151652,0,0,0.0875
151652,0,0,0.1167
151652,0,0,0.0875
151652,0,0,0.0583
151652,0,0,0.0292
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,0
151652,0,0,-0.029
151652,0,0,-0.058
151652,0,0,-0.087
151652,0,0,-0.117
151652,0,0,-0.146
151652,0,0,-0.176
151652,0,0,-0.205
151652,0,0,-0.234
151652,0,0,-0.264
151652,0,0,-0.234
151652,0,0,-0.205
151653,0,0,-0.176
151653,0,0,-0.146
151653,0,0,-0.117
151653,0,0,-0.088
151653,0,0,-0.117
151653,0,0,-0.147
151653,0,0,-0.176
151653,0,0,-0.206
151653,0,0,-0.235
151653,0,0,-0.265
151653,0,0,-0.294
151653,0,0,-0.324
151653,0,0,-0.353
151653,0,0,-0.383
151653,0,0,-0.353
151653,0,0,-0.324
151653,0,0,-0.295
151653,0,0,-0.265
151653,0,0,-0.236
151653,0,0,-0.206
151653,0,0,-0.177
151653,0,0,-0.147
151653,0,0,-0.118
151653,0,0,-0.088
151653,0,0,-0.059
151653,0,0,-0.029
151653,0,0,0
151653,0,0,0
151653,0,0,0
151653,0,0,0.0295
151654,0,0,0.0592
151654,0,0,0.0888
151654,0,0,0.1184
151654,0,0,0.0888
151654,0,0,0.0592
151654,0,0,0.0296
151654,0,0,0
151654,0,0,0
151654,0,0,0
151654,0,0,0
151654,0,0,0
151654,0,0,0
151654,0,0,-0.029
151654,0,0,-0.059
151654,0,0,-0.089
151654,0,0,-0.118
151654,0,0,-0.148
151654,0,0,-0.178
151654,0,0,-0.208
151654,0,0,-0.178
151654,0,0,-0.148
151654,0,0,-0.119
151654,0,0,-0.089
151654,0,0,-0.059
151654,0,0,-0.029
151654,0,0,0
151654,0,0,0
151654,0,0,0
151654,0,0,0
151654,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0.0298
151655,0,0,0.0597
151655,0,0,0.0895
151655,0,0,0.1194
151655,0,0,0.1493
151655,0,0,0.1195
151655,0,0,0.0896
151655,0,0,0.0597
151655,0,0,0.0299
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0,0
151655,0,0.0333,0
151655,0,0.0666,0
151655,0,0.1,0
151655,0,0.1333,0
151655,0,0.1666,0
151655,0,0.2,0
151655,0,0.2333,0
151655,0,0.2,0
151656,0,0.1666,0
151656,0,0.1333,0
151656,0,0.1,0
151656,0,0.0666,0
151656,0,0.0333,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0,0,0
151656,0.3333,0,0
151656,0.6666,0,0
151656,1,0,0
151656,1.3333,0,0
151656,1.6666,0,0
151656,2,0,0
151657,2.3333,0,0
151657,2.6666,0,0
151657,3,0,0
151657,3.3333,0,0
151657,3,0,0
151657,2.6666,0,0
151657,2.3333,0,0
151657,2,0,0
151657,1.6666,0,0
151657,1.3333,0,0
151657,1,0,0
151657,0.6666,0,0
151657,0.3333,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,0
151657,0,0,-0.031
151657,0,0,-0.063
151657,0,0,-0.094
151657,0,0,-0.126
151657,0,0,-0.158
151658,0,0,-0.189
151658,0,0,-0.221
151658,0,0,-0.253
151658,0,0,-0.285
151658,0,0,-0.316
151658,0,0,-0.348
151658,0,0,-0.38
151658,0,0,-0.411
151658,0,0.0333,-0.443
151658,0,0.0666,-0.475
151658,0,0.1,-0.507
151658,0,0.1333,-0.539
151658,0,0.1666,-0.57
151658,0,0.2,-0.602
151658,0,0.2333,-0.634
151658,0,0.2666,-0.666
151658,0,0.3,-0.698
151658,0,0.3333,-0.666
151658,0,0.3666,-0.635
151658,0,0.4,-0.603
151658,0,0.4333,-0.571
151658,0,0.4666,-0.539
151658,0,0.5,-0.507
151658,0,0.5333,-0.476
151658,0,0.5666,-0.444
151658,0,0.6,-0.412
151658,0,0.6333,-0.38
151658,0,0.6666,-0.348
151658,0,0.7,-0.317
151658,0,0.7333,-0.285
151659,0,0.7666,-0.253
151659,0,0.8,-0.221
151659,0,0.8333,-0.19
151659,0,0.8666,-0.158
151659,0,0.9,-0.126
151659,0,0.9333,-0.095
151659,0,0.9666,-0.063
151659,0,1,-0.031
151659,0,1,0
151659,0,1,0.0316
151659,0,1,0.0632
151659,0,1,0.0948
151659,0,0.9666,0.1263
151659,0,0.9333,0.1578
151659,0,0.9,0.1893
151659,0,0.8666,0.2208
151659,0,0.8333,0.2522
151659,0,0.8,0.2205
151659,0,0.7666,0.1889
151659,0,0.7333,0.1574
151659,0,0.7,0.1258
151659,0,0.6666,0.0943
151659,0,0.6333,0.1257
151659,0,0.6,0.1571
151659,0,0.5666,0.1884
151659,0,0.5333,0.2197
151659,0,0.5,0.251
151659,0,0.4666,0.2823
151659,0,0.4333,0.3136
151659,0,0.4,0.3449
151700,0,0.3666,0.3762
151700,0,0.3333,0.4075
151700,0,0.3,0.4388
151700,0,0.2666,0.4702
151700,0,0.2333,0.5015
151700,0,0.2,0.5329
151700,0,0.1666,0.5644
151700,0,0.1333,0.5958
151700,0,0.1,0.6273
151700,0,0.0666,0.6588
151700,0,0.0333,0.6902
151700,0,0,0.7218
151700,0,0,0.6905
151700,0,0,0.6593
151700,0,0,0.628
151700,0,0,0.5968
151700,0,0,0.5655
151700,0,0,0.5342
151700,0,0,0.5029
151700,0,0,0.4716
151700,0,0,0.4402
151700,0,0,0.4089
151700,0,0,0.3775
151700,0,0,0.3461
151700,0,0,0.3147
151700,0,0,0.2833
151700,0,0,0.2519
151700,0,0,0.2205
151700,0,0,0.189
151700,0,0,0.1575
151701,0,0,0.126
151701,0,0,0.0945
151701,0,0,0.063
151701,0,0,0.0315
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0
151701,0,0,0.0316
151701,0,0,0.0632
151701,0,0,0.0949
151701,0,0,0.1265
151701,0,0,0.1582
151701,0,0,0.1899
151701,0,0,0.2216
151701,0,0,0.2533
151701,0,0,0.285
151701,0,0,0.3167
151701,0,0,0.2851
151701,0,0,0.2535
151701,0,0,0.2218
151702,0,0,0.1902
151702,0,0,0.1585
151702,0,0,0.1268
151702,0,0,0.0951
151702,0,0,0.0634
151702,0,0,0.0317
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,0
151702,0,0,-0.031
151702,0,0,-0.063
151702,0,0,-0.095
151702,0,0,-0.127
151702,0,0,-0.159
151702,0,0,-0.191
151702,0,0,-0.222
151702,0,0,-0.254
151702,0,0,-0.286
151702,0,0,-0.318
151702,0,0,-0.35
151702,0,0,-0.382
151702,0,0,-0.414
151703,0,0,-0.382
151703,0,0,-0.35
151703,0,0,-0.318
151703,0,0,-0.287
151703,0,0,-0.255
151703,0,0,-0.223
151703,0,0,-0.191
151703,0,0,-0.159
151703,0,0,-0.127
151703,0,0,-0.095
151703,0,0,-0.063
151703,0,0,-0.031
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,0
151703,0,0,-0.032
151703,0,0,-0.064
151703,0,0,-0.096
151703,0,0,-0.128
151704,0,0,-0.16
151704,0,0,-0.128
151704,0,0,-0.096
151704,0,0,-0.064
151704,0,0,-0.032
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0.0321
151704,0,0,0.0643
151704,0,0,0.0964
151704,0,0,0.1286
151704,0,0,0.0965
151704,0,0,0.0643
151704,0,0,0.0321
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151704,0,0,0
151705,0,0.0333,0
151705,0,0.0666,0
151705,0,0.1,0
151705,0,0.0666,0
151705,0,0.0333,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151705,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,-0.032
151706,0,0,-0.064
151706,0,0,-0.097
151706,0,0,-0.064
151706,0,0,-0.032
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0,0,0
151706,0.3333,0,0
151706,0.6666,0,0
151706,1,0,0
151706,1.3333,0,0
151706,1.6666,0,0
151707,2,0,0
151707,2.3333,0,0
151707,2.6666,0,0
151707,3,0,0
151707,3.3333,0,0
151707,3.6666,0,0
151707,4,0,0
151707,4.3333,0,0
151707,4.6666,0,0
151707,5,0,0
151707,5.3333,0,0
151707,5.6666,0,0
151707,6,0,0
151707,6.3333,0,0
151707,6.6666,0,0
151707,7,0,0
151707,7.3333,0,0
151707,7.6666,0,0
151707,8,0,0
151707,8.3333,0,0
151707,8.6666,0,0
151707,8.3333,0,0
151707,8,0,0
151707,7.6666,0,0
151707,7.3333,0.0333,0
151707,7,0.0666,0
151707,6.6666,0.1,0
151707,6.3333,0.1333,0
151707,6,0.1666,0
151707,5.6666,0.2,0
151708,5.3333,0.2333,0
151708,5,0.2666,0
151708,4.6666,0.3,0
151708,4.3333,0.3333,0
151708,4,0.3666,0
151708,3.6666,0.4,0
151708,3.3333,0.4333,0
151708,3,0.4666,0
151708,2.6666,0.5,0
151708,2.3333,0.5333,0
151708,2,0.5666,0
151708,1.6666,0.6,0
151708,1.3333,0.6333,0
151708,1,0.6666,0
151708,0.6666,0.7,0
151708,0.3333,0.7333,0
151708,0,0.7666,0
151708,0,0.8,0
151708,0,0.8333,0
151708,0,0.8666,0
151708,0,0.9,0
151708,0,0.9333,0
151708,0,0.9666,0
151708,0,1,0
151708,0,1,0
151708,0,1,0
151708,0,1,0
151708,0,1,0
151708,0,1,0
151708,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151709,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151710,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151711,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
