time,value1,value2,value3
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151712,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151713,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151714,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151715,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151716,0,1,0
151717,0,1,0
151717,0,1,0
151717,0,1,0
151717,0,1,0
151717,0,0.9666,0
151717,0,0.9333,0
151717,0,0.9,-0.031
151717,0,0.8666,-0.062
151717,0,0.8333,-0.094
151717,0,0.8,-0.125
151717,0,0.7666,-0.156
151717,0,0.7333,-0.187
151717,0,0.7,-0.219
151717,0,0.6666,-0.25
151717,0,0.6333,-0.281
151717,0,0.6,-0.312
151717,0,0.5666,-0.343
151717,0,0.5333,-0.374
151717,0,0.5,-0.343
151717,0,0.4666,-0.312
151717,0,0.4333,-0.28
151717,0,0.4,-0.249
151717,0,0.3666,-0.218
151717,0,0.3333,-0.187
151717,0,0.3,-0.155
151717,0,0.2666,-0.124
151717,0,0.2333,-0.093
151717,0,0.2,-0.062
151717,0,0.1666,-0.031
151717,0,0.1333,0
151718,0,0.1,0
151718,0,0.0666,0
151718,0,0.0333,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0,0,0
151718,0.3333,0,0
151718,0.6666,0,0
151718,1,0,0
151718,1.3333,0,0
151718,1.6666,0,0
151718,2,0,0
151718,1.6666,0,0
151718,1.3333,0,0
151718,1,0,0
151718,0.6666,0,0
151718,0.3333,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0,0,0
151719,0.3333,0,0
151719,0.6666,0,0
151719,1,0,0
151719,1.3333,0,0
151719,1.6666,0,0
151719,2,0,0
151719,2.3333,0,0
151719,2.6666,0,0
151719,3,0,0
151719,3.3333,0,0
151719,3,0,0
151719,2.6666,0,0
151719,2.3333,0,0
151719,2,0,0
151719,1.6666,0,0
151719,1.3333,0,0
151719,1,0,0
151720,0.6666,0,0
151720,0.3333,0,0
151720,0,0,0
151720,0,0,0
151720,0,0,0
151720,0,0,0.0333
151720,0,0,0.0668
151720,0,0,0.1004
151720,0,0,0.1341
151720,0,0,0.1681
151720,0,0,0.2022
151720,0,0,0.2365
151720,0,0,0.2708
151720,0,0,0.3053
151720,0,0,0.3397
151720,0,0,0.3743
151720,0,0,0.4088
151720,0,0,0.4433
151720,0,0,0.4779
151720,0,0,0.4441
151720,0,0,0.4103
151720,0,0,0.3764
151720,0,0.0333,0.3424
151720,0,0.0666,0.3084
151720,0,0.1,0.2744
151720,0,0.1333,0.2403
151720,0,0.1666,0.2061
151720,0,0.2,0.1719
151720,0,0.2333,0.1376
151720,0,0.2,0.1033
151721,0,0.1666,0.0689
151721,0,0.1333,0.0344
151721,0,0.1,0
151721,0,0.0666,0
151721,0,0.0333,0
151721,0,0,0
151721,0,0,0
151721,0,0,0
151721,0,0,0
151721,0,0,-0.034
151721,0,0,-0.069
151721,0,0,-0.104
151721,0,0,-0.139
151721,0,0,-0.174
151721,0,0,-0.209
151721,0,0,-0.244
151721,0,0,-0.209
151721,0,0,-0.175
151721,0,0,-0.14
151721,0,0,-0.105
151721,0,0,-0.07
151721,0,0,-0.035
151721,0,0.0333,0
151721,0,0.0666,0
151721,0,0.1,0
151721,0,0.1333,0
151721,0,0.1666,0
151721,0,0.2,0
151721,0,0.2333,0
151721,0,0.2,0
151722,0,0.1666,0
151722,0,0.1333,0
151722,0,0.1,0
151722,0,0.1333,0
151722,0,0.1666,0
151722,0,0.2,0
151722,0,0.2333,0
151722,0,0.2666,0
151722,0,0.3,0
151722,0,0.3333,0
151722,0,0.3666,0
151722,0,0.4,0
151722,0,0.4333,0
151722,0,0.4666,0
151722,0,0.5,0
151722,0,0.5333,0
151722,0,0.5,0
151722,0,0.4666,0
151722,0,0.4333,0
151722,0,0.4,0
151722,0,0.3666,0
151722,0,0.3333,0
151722,0,0.3,0
151722,0,0.2666,0
151722,0,0.3,0
151722,0,0.3333,0
151722,0,0.3666,0
151722,0,0.4,0
151722,0,0.4333,0
151722,0,0.4666,0
151723,0,0.5,0
151723,0,0.5333,0
151723,0,0.5666,0
151723,0,0.6,0
151723,0,0.6333,0
151723,0,0.6,0
151723,0,0.5666,0
151723,0,0.5333,0
151723,0,0.5,0
151723,0,0.4666,0
151723,0,0.4333,0
151723,0,0.4,0
151723,0,0.3666,0
151723,0,0.3333,0
151723,0,0.3,0
151723,0,0.3333,0
151723,0,0.3666,0
151723,0,0.4,0
151723,0,0.4333,0
151723,0,0.4666,0
151723,0,0.5,0
151723,0,0.5333,0
151723,0,0.5666,0
151723,0,0.6,0
151723,0,0.6333,0
151723,0,0.6666,0
151723,0,0.7,0
151723,0,0.7333,0
151723,0,0.7666,0
151723,0,0.8,0
151724,0,0.8333,0
151724,0,0.8666,0
151724,0,0.9,0
151724,0,0.9333,0
151724,0,0.9666,0
151724,0,1,0
151724,0,1,0
151724,0,1,-0.033
151724,0,1,-0.066
151724,0,1,-0.099
151724,0,1,-0.133
151724,0,1,-0.099
151724,0,1,-0.066
151724,0,1,-0.033
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0
151724,0,1,0.0329
151724,0,0.9666,0.0658
151725,0,0.9333,0.0987
151725,0,0.9,0.1315
151725,0,0.8666,0.1643
151725,0,0.8333,0.1971
151725,0,0.8,0.2298
151725,0,0.7666,0.1969
151725,0,0.7333,0.164
151725,0,0.7,0.1311
151725,0,0.6666,0.0983
151725,0,0.6333,0.0655
151725,0,0.6,0.0327
151725,0,0.5666,0
151725,0,0.5333,0
151725,0,0.5,0
151725,0,0.4666,0
151725,0,0.4333,-0.032
151725,0,0.4,-0.065
151725,0,0.3666,-0.097
151725,0,0.3333,-0.13
151725,0,0.3,-0.163
151725,0,0.2666,-0.195
151725,0,0.2333,-0.228
151725,0,0.2,-0.261
151725,0,0.1666,-0.293
151725,0,0.1333,-0.326
151725,0,0.1,-0.359
151725,0,0.0666,-0.392
151725,0,0.0333,-0.424
151725,0,0,-0.457
151725,0,0,-0.424
151726,0,0,-0.392
151726,0,0,-0.359
151726,0,0,-0.326
151726,0,0,-0.294
151726,0,0.0333,-0.261
151726,0,0.0666,-0.229
151726,0,0.1,-0.196
151726,0,0.1333,-0.163
151726,0,0.1666,-0.13
151726,0,0.2,-0.098
151726,0,0.2333,-0.065
151726,0,0.2,-0.032
151726,0,0.1666,0
151726,0,0.1333,0
151726,0,0.1,0.0327
151726,0,0.0666,0.0655
151726,0,0.0333,0.0982
151726,0,0,0.131
151726,0,0,0.1638
151726,0,0,0.1966
151726,0,0,0.2295
151726,0,0,0.2623
151726,0,0,0.2951
151726,0,0,0.328
151726,0,0,0.3608
151726,0,0,0.3281
151726,0,0,0.2953
151726,0,0,0.2625
151726,0,0,0.2298
151726,0,0,0.197
151727,0,0,0.1642
151727,0,0,0.1313
151727,0,0,0.0985
151727,0,0,0.0657
151727,0,0,0.0328
151727,0,0,0
151727,0,0.0333,0
151727,0,0.0666,0
151727,0,0.1,0
151727,0,0.1333,0
151727,0,0.1666,0
151727,0,0.1333,0
151727,0,0.1,0
151727,0,0.0666,0
151727,0,0.0333,0
151727,0,0,0
151727,0,0,0
151727,0,0,0
151727,0,0,0
151727,0,0.0333,0
151727,0,0.0666,0.0329
151727,0,0.1,0.0659
151727,0,0.1333,0.0988
151727,0,0.1,0.1318
151727,0,0.0666,0.1648
151727,0,0.0333,0.1978
151727,0,0,0.1648
151727,0,0,0.1319
151727,0,0,0.0989
151727,0,0,0.0659
151728,0,0,0.0329
151728,0,0,0
151728,0,0,0
151728,0,0,0
151728,0,0,0
151728,0,0,0
151728,0,0.0333,0
151728,0,0.0666,0
151728,0,0.1,0
151728,0,0.1333,0
151728,0,0.1,0
151728,0,0.0666,0
151728,0,0.0333,0
151728,0,0,0
151728,0,0,0
151728,0,0.0333,0
151728,0,0.0666,0
151728,0,0.1,0
151728,0,0.1333,0
151728,0,0.1666,0
151728,0,0.2,0
151728,0,0.2333,0
151728,0,0.2666,0
151728,0,0.3,0
151728,0,0.3333,0
151728,0,0.3666,0
151728,0,0.4,0
151728,0,0.4333,0
151728,0,0.4666,0
151728,0,0.5,0
151729,0,0.5333,0
151729,0,0.5666,0
151729,0,0.6,0
151729,0,0.6333,0
151729,0,0.6666,0
151729,0,0.7,0
151729,0,0.7333,0
151729,0,0.7666,0
151729,0,0.8,0
151729,0,0.8333,-0.033
151729,0,0.8666,-0.066
151729,0,0.9,-0.099
151729,0,0.9333,-0.132
151729,0,0.9666,-0.098
151729,0,1,-0.065
151729,0,1,-0.032
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151729,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0.0325
151730,0,1,0.0651
151730,0,1,0.0976
151730,0,1,0.1301
151730,0,1,0.0975
151730,0,1,0.065
151730,0,1,0.0324
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151730,0,1,0
151731,0,1,-0.032
151731,0,1,-0.064
151731,0,1,-0.096
151731,0,1,-0.128
151731,0,1,-0.16
151731,0,1,-0.192
151731,0,1,-0.16
151731,0,1,-0.128
151731,0,1,-0.096
151731,0,1,-0.064
151731,0,1,-0.031
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0
151731,0,1,0.0317
151731,0,1,0.0635
151731,0,1,0.0952
151731,0,1,0.1269
151731,0,1,0.0951
151731,0,1,0.0634
151731,0,1,0.0316
151731,0,1,0
151731,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151732,0,1,0
151733,0,1,0
151733,0,1,0
151733,0,1,0
151733,0,1,0
151733,0,1,0
151733,0,1,0
151733,0,1,0
151733,0,0.9666,0.031
151733,0,0.9333,0.062
151733,0,0.9,0.093
151733,0,0.8666,0.1239
151733,0,0.8333,0.1549
151733,0,0.8,0.1857
151733,0,0.7666,0.2166
151733,0,0.7333,0.1856
151733,0,0.7,0.1546
151733,0,0.6666,0.1236
151733,0,0.6333,0.0926
151733,0,0.6,0.0617
151733,0,0.5666,0.0308
151733,0,0.5333,0
151733,0,0.5,0
151733,0,0.4666,0
151733,0,0.4333,0
151733,0,0.4,0
151733,0,0.3666,0
151733,0,0.3333,0
151733,0,0.3,0
151733,0,0.2666,0
151733,0,0.2333,0
151734,0,0.2,0
151734,0,0.1666,0
151734,0,0.1333,0
151734,0,0.1,0
151734,0,0.0666,0.0308
151734,0,0.0333,0.0616
151734,0,0,0.0925
151734,0,0,0.0616
151734,0,0,0.0308
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0.0309
151734,0,0,0.0618
151734,0,0,0.0927
151734,0,0,0.1237
151734,0,0,0.0928
151734,0,0,0.0618
151734,0,0,0.0309
151734,0,0,0
151734,0,0,0
151734,0,0,0
151734,0,0,0
151735,0,0,0
151735,0,0,0
151735,0,0,0
151735,0,0,0
151735,0,0,0
151735,0,0,0
151735,0,0,0.031
151735,0,0,0.062
151735,0,0,0.0931
151735,0,0,0.1241
151735,0,0,0.1552
151735,0,0,0.1863
151735,0,0,0.2174
151735,0,0,0.2485
151735,0,0,0.2175
151735,0,0,0.1864
151735,0,0,0.1554
151735,0,0,0.1243
151735,0,0,0.0932
151735,0,0,0.0622
151735,0,0,0.0311
151735,0,0,0
151735,0,0,0
151735,0,0,0.0311
151735,0,0,0.0622
151735,0,0,0.0934
151735,0,0,0.1246
151735,0,0,0.0934
151735,0,0,0.0623
151735,0,0,0.0311
151736,0,0,0
151736,0,0,0
151736,0,0,-0.031
151736,0,0,-0.062
151736,0,0,-0.093
151736,0,0,-0.124
151736,0,0,-0.156
151736,0,0,-0.187
151736,0,0,-0.218
151736,0,0,-0.249
151736,0,0,-0.281
151736,0,0,-0.312
151736,0,0,-0.343
151736,0,0,-0.375
151736,0,0,-0.406
151736,0,0,-0.437
151736,0,0,-0.406
151736,0,0,-0.375
151736,0,0,-0.344
151736,0,0,-0.312
151736,0,0,-0.281
151736,0,0,-0.25
151736,0,0,-0.219
151736,0,0,-0.187
151736,0,0,-0.156
151736,0,0,-0.125
151736,0,0,-0.094
151736,0,0,-0.062
151736,0,0,-0.031
151736,0,0,0
151737,0,0,0.0313
151737,0,0,0.0627
151737,0,0,0.0941
151737,0,0,0.1255
151737,0,0,0.1569
151737,0,0,0.1883
151737,0,0,0.2198
151737,0,0,0.2512
151737,0,0,0.2827
151737,0,0,0.2513
151737,0,0,0.22
151737,0,0,0.1886
151737,0,0,0.1572
151737,0,0,0.1257
151737,0,0,0.0943
151737,0,0,0.0629
151737,0,0,0.0314
151737,0,0,0
151737,0,0,0
151737,0,0,0
151737,0,0,0.0314
151737,0,0,0.0629
151737,0,0,0.0945
151737,0,0,0.063
151737,0,0,0.0315
151737,0,0,0
151737,0,0,0
151737,0,0,0
151737,0,0,0
151737,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0.0315
151738,0,0,0.0631
151738,0,0,0.0947
151738,0,0,0.1263
151738,0,0,0.1579
151738,0,0,0.1264
151738,0,0,0.0948
151738,0,0,0.0632
151738,0,0,0.0316
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151738,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,0
151739,0,0,-0.031
151739,0,0,-0.063
151739,0,0,-0.095
151739,0,0,-0.127
151739,0,0,-0.159
151739,0,0,-0.19
151739,0,0,-0.222
151739,0,0,-0.254
151739,0,0,-0.286
151739,0,0,-0.318
151739,0,0,-0.286
151739,0,0,-0.254
151739,0,0,-0.223
151739,0,0,-0.191
151739,0,0,-0.159
151739,0,0,-0.127
151739,0,0,-0.095
151739,0,0,-0.063
151739,0,0,-0.031
151739,0,0,0
151739,0,0,0.0319
151740,0,0,0.0638
151740,0,0,0.0957
151740,0,0,0.1277
151740,0,0,0.1596
151740,0,0,0.1916
151740,0,0,0.2236
151740,0,0,0.2555
151740,0,0,0.2876
151740,0,0,0.2556
151740,0,0,0.2237
151740,0,0,0.1918
151740,0,0,0.1598
151740,0,0,0.1279
151740,0,0,0.0959
151740,0,0,0.0639
151740,0,0,0.032
151740,0,0,0
151740,0,0,-0.032
151740,0,0,-0.064
151740,0,0,-0.096
151740,0,0,-0.128
151740,0,0,-0.16
151740,0,0,-0.192
151740,0,0,-0.16
151740,0,0,-0.128
151740,0,0,-0.096
151740,0,0,-0.064
151740,0,0,-0.032
151740,0,0,0
151740,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0,0,0
151741,0.3333,0,0
151741,0.6666,0,0
151741,1,0,0
151741,1.3333,0,0
151741,1.6666,0,0
151741,2,0,0
151741,2.3333,0,0
151741,2,0,0
151741,1.6666,0,0
151741,1.3333,0,0
151741,1,0,0
151741,0.6666,0,0
151741,0.3333,0,0
151741,0,0,0
151741,0,0,0
151742,0,0,0
151742,0,0,0
151742,0,0,0
151742,0,0,0
151742,0,0,0
151742,0,0,0
151742,0,0,0
151742,0.3333,0,0
151742,0.6666,0,0
151742,1,0,0
151742,1.3333,0,0
151742,1.6666,0,0
151742,2,0,0
151742,2.3333,0,0
151742,2.6666,0,0
151742,3,0,0
151742,3.3333,0,0
151742,3.6666,0,0
151742,4,0,0
151742,4.3333,0,0
151742,4.6666,0,0
151742,5,0,0
151742,4.6666,0,0
151742,4.3333,0,0
151742,4,0,0
151742,3.6666,0,0
151742,3.3333,0,0
151742,3,0,0
151742,2.6666,0,0
151742,2.3333,0,0
151743,2,0,0
151743,1.6666,0,0
151743,1.3333,0,0
151743,1,0,0
151743,0.6666,0,0
151743,1,0,0
151743,1.3333,0,0
151743,1.6666,0,0
151743,2,0,0
151743,2.3333,0,0
151743,2.6666,0,0
151743,3,0,0
151743,3.3333,0,0
151743,3,0,0
151743,2.6666,0,0
151743,2.3333,0,0
151743,2,0,0
151743,1.6666,0,0
151743,1.3333,0,0
151743,1,0,0
151743,0.6666,0,0
151743,0.3333,0.0333,0
151743,0,0.0666,0
151743,0,0.1,0
151743,0,0.1333,0
151743,0,0.1666,0
151743,0,0.2,0
151743,0,0.2333,0
151743,0,0.2666,0
151743,0,0.3,0
151744,0,0.3333,0
151744,0,0.3666,0
151744,0,0.4,0
151744,0,0.4333,0
151744,0,0.4666,0
151744,0,0.5,0
151744,0,0.5333,0
151744,0,0.5666,0
151744,0,0.6,0
151744,0,0.6333,0
151744,0,0.6666,0
151744,0,0.7,0
151744,0,0.7333,0
151744,0,0.7666,0
151744,0,0.8,-0.054
151744,0,0.8333,-0.108
151744,0,0.8666,-0.162
151744,0,0.9,-0.215
151744,0,0.9333,-0.269
151744,0,0.9666,-0.321
151744,0,1,-0.267
151744,0,1,-0.213
151744,0,1,-0.159
151744,0,1,-0.106
151744,0,1,-0.052
151744,0,1,0
151744,0,1,0
151744,0,1,0
151744,0,1,0
151744,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0.0514
151745,0,1,0.1024
151745,0,1,0.153
151745,0,1,0.1016
151745,0,1,0.0506
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0
151745,0,1,0.047
151745,0,1,0.0937
151745,0,1,0.14
151745,0,1,0.186
151746,0,1,0.1389
151746,0,1,0.0922
151746,0,1,0.0459
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,-0.043
151746,0,1,-0.086
151746,0,1,-0.128
151746,0,1,-0.085
151746,0,1,-0.042
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151746,0,1,0
151747,0,0.9666,0
151747,0,0.9333,0
151747,0,0.9,0
151747,0,0.8666,0
151747,0,0.8333,0
151747,0,0.8,0
151747,0,0.7666,0
151747,0,0.7333,0
151747,0,0.7,0
151747,0,0.6666,0
151747,0,0.6333,-0.039
151747,0,0.6,-0.078
151747,0,0.5666,-0.117
151747,0,0.5333,-0.155
151747,0,0.5,-0.194
151747,0,0.4666,-0.231
151747,0,0.4333,-0.269
151747,0,0.4,-0.307
151747,0,0.3666,-0.344
151747,0,0.3333,-0.382
151747,0,0.3,-0.42
151747,0,0.2666,-0.458
151747,0,0.2333,-0.496
151747,0,0.2,-0.534
